Bdens,Conduct,Clay,ECEC,Eff_CaCO3,ESP,Ex_Acid,Ex_Al,Ex_Ca,Ex_K,Ex_Mg,Ex_Na,KCl_Al,KCl_H,Org_C,pH_CaCl2,pH_H2O,Sand,Silt,Tot_C,Tot_N,Tot_P,Water_rep,Bio1,Bio10,Bio11,Bio12,Bio13,Bio14,Bio15,Bio16,Bio17,Bio18,Bio19,Bio2,Bio3,Bio4,Bio5,Bio6,Bio7,Bio8,Bio9,Prec1,Prec10,Prec11,Prec12,Prec2,Prec3,Prec4,Prec5,Prec6,Prec7,Prec8,Prec9,Tmax1,Tmax10,Tmax11,Tmax12,Tmax2,Tmax3,Tmax4,Tmax5,Tmax6,Tmax7,Tmax8,Tmax9,Tmean1,Tmean10,Tmean11,Tmean12,Tmean2,Tmean3,Tmean4,Tmean5,Tmean6,Tmean7,Tmean8,Tmean9,Tmin1,Tmin10,Tmin11,Tmin12,Tmin2,Tmin3,Tmin4,Tmin5,Tmin6,Tmin7,Tmin8,Tmin9,Aspect,Elevation,Slope,An_Hill,CS_Curve,BaseChan,ConInd,LS_Fact,Ln_Curve,Top_Wetnes,ValDepth,CLASS,Latitude,Longitude
1.10400,0.01900,6.80000,1.29000,0,3.10000,0.05000,0.23400,0.91000,0.05000,0.24000,0.04000,0.03000,0.02000,0.81000,5.20000,5.80000,92.20000,1.00000,0.81000,0.03000,31.40000,0,195,256,140,541,121,6,81,301,32,34,301,132,50,4582,343,84,259,140,253,6,29,17,10,16,12,33,74,121,99,81,43,343,246,276,313,342,317,273,227,197,186,194,217,262,176,202,234,264,244,208,170,146,135,139,154,181,107,129,155,187,172,143,114,96,85,84,91,247.640,172,0,0.690720,0.000260,139.990,12.9519,0.355200,0.000000,6.9635,21.919,6,-29.9449683,115.2934277
1.51700,0.01600,0.90000,0.38000,0,10.53000,0.05000,0.08200,0.18000,0.03000,0.08000,0.04000,0.02000,0.03000,0.25000,5.20000,5.80000,98.80000,0.20000,0.25000,0.00000,27.80000,0,201,262,148,521,117,5,84,293,28,30,293,132,51,4493,348,91,257,148,258,5,27,16,9,14,11,31,73,117,98,78,42,347,252,282,317,348,323,280,236,206,194,202,223,266,183,209,238,271,251,214,179,155,143,146,160,186,114,136,160,194,179,149,122,104,92,91,98,180.640,57,0,0.840280,0.000000,55.017,-0.7648,0.403480,0.000000,14.0369,162.273,10,-29.8972355,115.2309091
1.37100,0.04300,5.10000,3.23000,0,6.85000,0.02000,0.01200,1.89000,0.19000,0.91000,0.22000,0.01000,0.00000,0.61000,5.80000,6.20000,91.10000,3.70000,0.61000,0.03000,33.00000,0,201,263,146,520,117,5,83,292,29,30,292,133,51,4552,349,90,259,146,258,5,27,16,10,14,11,31,72,117,97,78,42,349,252,282,318,348,324,280,235,205,193,201,223,268,182,209,238,270,251,214,178,154,141,145,160,187,113,136,159,193,179,149,121,103,90,90,97,213.410,79,0,0.804660,0.000000,66.011,-0.7390,0.259600,0.000000,14.0720,156.326,10,-29.8837510,115.2420281
1.47300,0.01100,1.20000,0.79000,0,2.53000,0.03000,0.12600,0.60000,0.02000,0.12000,0.02000,0.02000,0.02000,0.50000,5.40000,5.90000,98.60000,0.20000,0.50000,0.02000,12.40000,1,203,267,146,516,116,5,82,289,29,30,289,135,50,4704,355,90,265,146,262,5,27,16,10,14,11,31,71,116,96,77,42,355,255,286,323,354,328,282,236,205,193,201,225,272,184,211,241,275,254,215,178,154,141,145,161,189,114,136,160,196,181,149,121,103,90,90,97,248.960,102,0,0.755530,0.000000,94.634,0.4586,0.226380,0.000000,8.1706,136.477,1,-29.8326115,115.2666649
1.36700,0.01200,1.10000,1.01000,0,1.98000,0.01000,0.09000,0.80000,0.03000,0.15000,0.02000,0.00000,0.01000,0.53000,5.20000,5.90000,98.40000,0.50000,0.53000,0.02000,19.00000,1,202,265,146,518,117,5,82,290,29,30,290,134,51,4632,352,90,262,146,261,5,27,16,10,14,11,31,72,117,96,77,42,352,254,284,322,352,327,282,236,205,193,201,225,269,184,209,241,273,253,216,178,154,141,145,161,187,114,135,160,194,180,150,121,103,90,90,97,5.040,84,0,0.767580,0.000050,82.669,3.0906,0.120210,0.000060,16.2097,143.857,7,-29.8429171,115.2503716
1.45500,0.01700,1.40000,0.48000,0,8.33000,0.02000,0.14500,0.29000,0.03000,0.10000,0.04000,0.00000,0.01000,0.26000,5.80000,6.40000,97.60000,1.00000,0.26000,0.02000,20.90000,0,202,264,147,520,117,5,83,292,29,30,292,133,50,4594,351,90,261,147,260,5,27,16,10,14,11,31,72,117,97,78,42,351,254,282,320,350,326,281,236,205,193,201,224,269,184,208,240,272,253,215,179,154,142,145,161,187,114,135,160,194,180,149,122,103,91,90,98,295.440,76,0,0.716750,0.000000,74.998,-5.4048,0.157850,0.000020,7.1607,144.430,10,-29.8602487,115.2380927
1.42200,0.01200,3.10000,0.81000,0,2.47000,0.02000,0.19600,0.61000,0.02000,0.14000,0.02000,0.00000,0.01000,0.34000,5.70000,6.20000,96.40000,0.50000,0.34000,0.00000,18.50000,0,200,263,145,521,117,5,83,292,30,31,292,133,50,4627,350,88,262,145,259,5,27,16,10,15,11,31,72,117,97,78,42,350,252,282,319,349,324,279,234,204,192,199,222,268,182,208,239,271,251,213,177,153,140,143,158,186,113,135,159,193,178,147,120,102,89,88,95,300.570,94,0,0.717120,-0.000100,98.892,-0.9850,0.247820,-0.000100,9.4622,124.319,22,-29.8983315,115.2810407
1.44100,0.01300,0.70000,1.10000,0,1.82000,0.00000,0.18700,0.86000,0.03000,0.19000,0.02000,0.00000,0.00000,0.61000,5.30000,5.90000,98.10000,1.20000,0.61000,0.03000,16.40000,0,200,263,145,521,117,5,83,292,30,31,292,133,50,4627,350,88,262,145,259,5,27,16,10,15,11,31,72,117,97,78,42,350,252,282,319,349,324,279,234,204,192,199,222,268,182,208,239,271,251,213,177,153,140,143,158,186,113,135,159,193,178,147,120,102,89,88,95,175.460,100,7,0.785370,0.000000,98.006,-2.0790,0.000020,0.000000,15.8957,128.477,22,-29.8929117,115.2812580
1.39700,0.01300,0.20000,1.11000,0,1.80000,0.01000,0.13600,0.90000,0.02000,0.16000,0.02000,0.00000,0.01000,0.55000,5.00000,5.80000,96.90000,2.90000,0.55000,0.03000,19.30000,0,200,262,145,522,118,5,83,293,30,31,293,133,50,4597,349,88,261,145,258,5,27,16,10,15,11,31,72,118,97,78,42,348,251,281,319,349,323,279,234,203,192,199,222,266,181,207,239,271,250,213,177,152,140,143,159,185,112,134,159,193,178,147,120,102,89,88,96,320.280,97,0,0.760390,0.000140,96.994,6.6656,0.301270,0.000070,7.5843,121.994,3,-29.9011215,115.2791184
1.42300,0.01100,0.40000,0.93000,0,2.15000,0.01000,0.09400,0.74000,0.02000,0.14000,0.02000,0.00000,0.01000,0.62000,5.30000,5.90000,98.40000,1.20000,0.62000,0.02000,44.90000,1,200,263,145,522,118,5,83,293,30,31,293,133,50,4595,350,89,261,145,259,5,27,16,10,15,11,31,72,118,97,78,42,350,252,281,319,349,323,278,234,203,192,200,222,268,182,207,239,271,250,212,177,152,141,144,159,186,113,134,159,193,178,147,120,102,90,89,96,113.860,88,0,0.785120,-0.000100,92.721,-24.7900,0.000080,0.000020,10.6054,132.220,3,-29.8939830,115.2720962
1.26300,0.01900,3.00000,1.30000,0,2.31000,0.02000,0.17400,1.01000,0.04000,0.20000,0.03000,0.00000,0.02000,0.77000,4.90000,5.60000,94.10000,2.90000,0.77000,0.04000,36.10000,1,197,260,141,526,118,6,83,293,31,33,293,134,50,4688,348,85,263,141,257,6,28,16,10,15,12,32,72,118,97,78,42,348,250,280,318,348,322,276,230,198,187,195,219,265,179,205,237,269,248,210,173,147,136,140,155,183,109,131,156,190,175,144,116,97,85,85,92,272.730,163,0,0.720470,0.000210,146.426,6.7967,0.277360,0.000020,8.1758,75.425,6,-29.8800130,115.3087816
1.36700,0.01500,2.40000,1.05000,0,2.86000,0.02000,0.22900,0.77000,0.04000,0.19000,0.03000,0.00000,0.01000,0.68000,5.10000,5.70000,94.60000,3.00000,0.68000,0.04000,53.60000,0,197,260,140,527,118,6,83,294,31,33,294,134,50,4682,348,84,264,140,256,6,28,16,10,15,12,32,72,118,97,79,42,348,249,280,318,346,321,275,230,198,187,195,218,266,179,205,237,267,247,209,173,147,136,139,154,184,109,131,156,189,174,144,116,97,85,84,91,267.270,172,8,0.735560,0.000160,165.301,2.5905,1.094610,-0.000100,7.8042,48.089,6,-29.8868510,115.3107888
1.43000,0.01000,0.40000,0.74000,0,2.70000,0.02000,0.06900,0.57000,0.02000,0.11000,0.02000,0.01000,0.01000,0.41000,5.10000,5.90000,98.40000,1.20000,0.41000,0.02000,19.40000,2,197,260,142,531,119,6,82,296,31,33,296,133,51,4627,346,86,260,142,255,6,28,16,10,15,12,32,73,119,98,79,43,346,248,279,315,346,321,276,229,199,188,196,219,264,178,205,235,268,248,210,172,148,137,141,155,183,109,132,156,190,175,144,116,98,86,86,92,203.990,150,0,0.697390,0.000000,146.642,-2.9469,0.781960,0.000060,9.7584,78.018,4,-29.9229168,115.3067205
0.90600,0.04600,9.90000,3.96000,0,6.96000,0.02000,0.00800,2.10000,0.38000,1.18000,0.28000,0.00000,0.02000,0.92000,6.00000,6.70000,67.10000,23.00000,0.92000,0.06000,20.50000,1,203,265,147,457,106,5,86,265,23,30,260,134,51,4596,350,89,261,159,260,7,21,12,5,11,12,26,69,106,90,64,34,348,256,286,320,350,327,283,238,206,195,203,227,268,184,212,241,273,254,217,180,154,143,146,161,188,113,138,163,196,182,152,123,103,91,89,96,264.650,36,0,0.785420,0.000000,41.804,-5.0009,0.000020,0.000000,15.1443,83.217,20,-29.3760112,115.1292122
0.82700,0.16800,7.20000,29.18000,4,0.65000,0.13000,0.01000,24.77000,0.35000,3.75000,0.19000,0.05000,0.07000,5.86000,7.50000,8.30000,76.60000,16.30000,6.86000,0.29000,137.80000,0,202,263,148,511,116,5,85,289,27,29,289,132,51,4492,349,92,257,148,259,5,26,15,9,13,11,30,72,116,97,76,41,348,254,283,318,349,325,281,237,207,195,203,225,267,184,210,239,271,253,215,180,156,143,147,162,187,115,137,161,194,181,150,123,105,92,92,99,53.000,41,0,0.785480,0.000000,44.801,-15.7790,0.000020,0.000000,11.7008,132.679,20,-29.7883728,115.1637606
1.47500,0.01400,0.20000,1.00000,0,2.00000,0.03000,0.12500,0.78000,0.03000,0.14000,0.02000,0.01000,0.02000,0.68000,4.90000,5.80000,96.00000,3.90000,0.68000,0.03000,16.20000,1,202,266,145,515,116,5,84,288,29,30,288,135,50,4739,355,89,266,145,262,5,27,16,10,14,11,31,71,116,95,77,42,355,255,285,324,355,328,282,235,204,192,200,224,271,184,210,242,275,254,215,177,153,140,144,160,188,113,135,160,195,180,149,120,102,89,89,96,0.000,113,0,0.892370,0.000070,103.768,12.6725,0.212220,0.000090,8.2151,131.431,1,-29.8302066,115.2877343
1.51700,0.01500,0.90000,1.12000,0,1.79000,0.02000,0.11300,0.89000,0.02000,0.17000,0.02000,0.02000,0.00000,0.58000,5.00000,6.00000,96.70000,2.40000,0.58000,0.04000,23.70000,1,202,265,146,520,117,5,83,292,29,30,292,134,50,4649,352,89,263,146,261,5,27,16,10,14,11,31,72,117,97,78,42,352,254,284,322,352,326,281,235,205,193,201,223,270,183,209,241,273,252,214,178,154,141,145,159,188,113,135,160,194,179,148,121,103,90,89,96,278.970,92,0,0.749770,0.000060,93.223,4.4762,0.042800,0.000040,8.4780,137.781,5,-29.8522637,115.2625992
1.45100,0.01200,0.40000,0.90000,0,2.22000,0.02000,0.10500,0.71000,0.02000,0.13000,0.02000,0.02000,0.00000,0.57000,5.00000,5.80000,98.10000,1.50000,0.57000,0.03000,10.20000,1,202,265,146,520,117,5,83,292,29,30,292,134,50,4649,352,89,263,146,261,5,27,16,10,14,11,31,72,117,97,78,42,352,254,284,322,352,326,281,235,205,193,201,223,270,183,209,241,273,252,214,178,154,141,145,159,188,113,135,160,194,179,148,121,103,90,89,96,304.380,97,0,0.714670,0.000060,94.339,4.0168,0.159210,0.000150,8.9815,135.988,7,-29.8553726,115.2636736
1.52000,0.01100,1.90000,1.12000,0,1.79000,0.03000,0.19600,0.88000,0.02000,0.17000,0.02000,0.02000,0.01000,0.60000,6.10000,6.70000,97.60000,0.50000,0.60000,0.04000,19.10000,1,201,264,145,520,117,5,83,291,29,31,291,134,50,4655,352,88,264,145,260,5,27,16,10,14,12,31,72,117,96,78,42,352,253,283,321,351,326,280,234,203,192,200,222,269,183,208,240,272,252,214,177,152,141,144,158,187,113,134,159,193,179,148,120,101,90,88,95,270.930,112,0,0.858900,0.000000,105.011,-6.2532,0.339250,0.000000,11.0185,133.762,22,-29.8609003,115.2813515
1.51000,0.01400,2.10000,0.78000,0,2.56000,0.04000,0.17200,0.58000,0.02000,0.12000,0.02000,0.03000,0.00000,0.50000,4.90000,5.60000,97.10000,0.70000,0.50000,0.03000,23.60000,1,200,263,145,520,117,5,83,291,29,31,291,134,50,4658,351,88,263,145,260,5,27,16,10,14,12,31,72,117,96,78,42,351,253,283,321,351,325,280,234,203,191,199,222,268,182,208,240,272,251,214,177,152,140,143,158,186,112,134,159,193,178,148,120,101,89,88,95,272.820,111,0,0.733360,0.000010,109.965,0.1869,0.161240,0.000040,9.4395,128.385,2,-29.8680749,115.2863218
1.48700,0.02000,0.90000,0.75000,0,2.67000,0.04000,0.18600,0.56000,0.02000,0.11000,0.02000,0.03000,0.01000,0.49000,5.00000,5.60000,98.40000,0.70000,0.49000,0.02000,24.20000,1,200,263,145,520,117,5,83,291,29,31,291,134,50,4658,351,88,263,145,260,5,27,16,10,14,12,31,72,117,96,78,42,351,253,283,321,351,325,280,234,203,191,199,222,268,182,208,240,272,251,214,177,152,140,143,158,186,112,134,159,193,178,148,120,101,89,88,95,176.580,107,0,0.732210,0.000000,106.347,-6.3123,0.075730,0.000000,7.9111,128.115,4,-29.8726647,115.2833342
1.39500,0.01600,3.80000,1.32000,0,3.03000,0.03000,0.14000,1.00000,0.05000,0.20000,0.04000,0.02000,0.01000,0.65000,4.80000,5.80000,95.00000,1.20000,0.65000,0.04000,29.80000,0,200,264,145,520,117,5,83,291,29,31,291,134,50,4668,352,88,264,145,260,5,27,16,10,14,12,31,72,117,96,78,42,352,253,283,321,351,325,280,234,203,191,199,222,269,182,208,240,272,251,213,177,152,140,143,158,187,112,134,159,193,178,147,120,101,89,88,95,285.410,113,0,0.733400,0.000000,113.944,-1.6035,0.105310,0.000070,7.3019,126.362,6,-29.8613157,115.2904123
1.52800,0.01200,0.70000,0.77000,0,3.90000,0.03000,0.13300,0.59000,0.03000,0.09000,0.03000,0.02000,0.01000,0.39000,5.10000,6.00000,97.60000,1.70000,0.39000,0.03000,21.10000,0,201,264,145,519,117,6,82,290,30,32,290,135,50,4688,353,88,265,145,260,6,27,16,10,14,12,31,71,117,96,77,42,353,253,284,321,352,326,280,234,203,191,199,222,270,182,209,239,272,252,213,176,152,140,143,158,187,112,134,158,193,179,147,119,101,89,88,95,270.000,112,0,0.767760,0.000000,109.600,1.1740,0.036030,0.000000,10.2482,131.050,4,-29.8550165,115.2854374
1.41800,0.01200,0.70000,0.67000,0,2.99000,0.04000,0.20000,0.48000,0.02000,0.11000,0.02000,0.03000,0.01000,0.51000,5.10000,6.00000,98.90000,0.50000,0.51000,0.03000,17.20000,1,202,266,145,517,116,5,82,289,29,31,289,135,50,4704,354,89,265,145,261,5,27,16,10,14,12,31,71,116,96,77,42,354,255,285,323,353,328,281,235,204,192,200,224,271,184,210,241,273,254,214,177,153,140,144,160,188,113,135,160,194,180,148,120,102,89,89,96,351.180,108,0,0.681620,0.000000,104.556,-2.2413,0.247180,0.000020,7.6055,134.216,7,-29.8414335,115.2858455
1.43600,0.01300,0.40000,1.57000,0,1.27000,0.04000,0.12500,1.28000,0.02000,0.21000,0.02000,0.03000,0.01000,0.78000,5.10000,5.90000,98.20000,1.40000,0.78000,0.04000,16.30000,1,201,264,146,518,117,5,82,290,29,30,290,134,50,4662,352,89,263,146,261,5,27,16,10,14,11,31,72,117,96,77,42,352,254,284,322,352,326,281,235,204,192,200,223,269,183,209,241,273,252,215,177,153,141,144,159,187,113,135,160,194,179,149,120,102,90,89,96,258.970,102,0,0.787960,0.000010,100.000,1.6265,0.388570,0.000000,14.2580,136.667,22,-29.8555806,115.2733378
1.54200,0.00000,0.90000,0.59000,0,1.69000,0.04000,0.16800,0.43000,0.02000,0.09000,0.01000,0.03000,0.00000,0.34000,5.20000,6.00000,98.90000,0.20000,0.34000,0.03000,34.50000,0,202,266,145,517,116,5,82,289,29,31,289,135,50,4704,354,89,265,145,261,5,27,16,10,14,12,31,71,116,96,77,42,354,255,285,323,353,328,281,235,204,192,200,224,271,184,210,241,273,254,214,177,153,140,144,160,188,113,135,160,194,180,148,120,102,89,89,96,358.450,107,0,0.785390,0.000010,104.986,4.8697,0.000050,0.000000,17.8343,136.891,3,-29.8398436,115.2884807
1.44600,0.01400,2.80000,1.45000,0,2.07000,0.03000,0.21100,1.10000,0.04000,0.25000,0.03000,0.02000,0.01000,0.63000,5.40000,6.10000,96.70000,0.50000,0.63000,0.04000,148.40000,0,197,257,144,535,120,5,83,300,29,32,300,131,51,4448,342,88,254,144,253,5,28,17,9,15,12,32,74,120,100,80,43,342,248,278,312,342,318,276,231,202,191,197,220,262,179,206,234,265,246,211,174,151,140,142,157,183,111,134,157,189,175,146,118,101,89,88,95,245.760,94,0,0.696520,0.000110,89.226,8.9691,0.186030,0.000000,8.7939,78.811,5,-29.9540877,115.2431332
1.42700,0.01000,0.40000,1.41000,0,2.84000,0.04000,0.06300,1.11000,0.02000,0.20000,0.04000,0.02000,0.02000,0.93000,4.80000,5.80000,99.30000,0.20000,0.93000,0.03000,58.90000,4,199,260,145,526,119,5,84,296,29,31,296,132,51,4502,345,89,256,145,256,5,27,16,9,15,11,31,73,119,98,79,43,345,250,280,315,345,321,277,233,202,192,199,221,264,180,207,236,268,249,211,176,151,141,144,158,184,111,134,158,191,177,146,119,101,90,89,96,312.040,95,0,0.750020,0.000000,90.425,5.4177,0.051520,0.000000,9.4588,107.308,7,-29.9312683,115.2538941
1.49400,0.01100,1.70000,0.66000,0,3.03000,0.03000,0.23400,0.46000,0.03000,0.12000,0.02000,0.03000,0.00000,0.36000,5.40000,6.10000,97.80000,0.50000,0.36000,0.04000,103.30000,0,196,256,143,537,120,5,83,301,30,33,301,131,51,4439,341,88,253,143,252,5,28,17,9,16,12,32,74,120,100,81,43,340,247,277,311,341,317,274,230,201,189,197,219,260,178,205,233,265,245,209,173,150,138,142,157,181,110,133,156,189,174,144,117,100,88,88,95,48.220,125,0,0.785970,0.000080,107.790,8.7326,0.057020,0.000000,9.8674,42.378,4,-29.9741376,115.2493714
1.37800,0.02200,0.40000,1.52000,0,3.29000,0.03000,0.25600,1.20000,0.04000,0.20000,0.05000,0.01000,0.02000,0.53000,5.60000,6.30000,98.60000,1.00000,0.53000,0.03000,47.70000,1,197,257,144,538,121,5,84,302,30,33,302,131,51,4433,341,88,253,144,253,5,28,17,9,16,12,32,74,121,100,81,43,340,247,277,311,341,317,275,230,201,190,198,219,261,178,205,233,265,245,210,173,150,139,143,157,182,110,133,156,189,174,145,117,100,88,88,95,354.870,104,0,0.859060,0.000000,99.120,-4.4052,0.334560,0.000030,10.9281,59.371,10,-29.9719796,115.2377520
1.43800,0.00000,0.90000,0.52000,0,1.92000,0.03000,0.23800,0.36000,0.02000,0.10000,0.01000,0.02000,0.01000,0.32000,5.20000,5.90000,98.60000,0.50000,0.32000,0.02000,23.30000,0,202,266,145,516,116,5,82,289,29,30,289,135,50,4714,354,89,265,145,261,5,27,16,10,14,11,31,71,116,96,77,42,354,255,285,323,353,328,282,235,204,192,200,223,271,184,210,241,273,254,215,177,153,140,144,159,188,113,135,160,194,180,149,120,102,89,89,96,102.990,104,0,0.771820,0.000000,100.312,-5.6178,0.130750,-0.000100,7.0350,136.124,4,-29.8360794,115.2800173
1.41800,0.03800,7.40000,3.98000,0,8.14000,0.04000,0.01500,1.53000,0.50000,1.59000,0.32000,0.03000,0.02000,0.56000,5.70000,6.60000,79.40000,13.20000,0.56000,0.04000,31.30000,1,200,261,146,524,118,5,84,295,29,31,295,132,51,4486,346,89,257,146,257,5,27,16,9,15,11,31,73,118,98,79,42,346,251,280,316,346,322,278,235,205,193,200,222,265,182,207,237,269,250,212,178,154,142,144,159,185,113,135,159,192,178,147,121,103,91,89,97,356.780,68,0,0.803380,-0.000200,65.001,-15.6960,0.099630,-0.000200,15.2861,142.507,10,-29.9234496,115.2433205
1.41700,0.01100,0.90000,1.09000,0,1.83000,0.04000,0.10700,0.84000,0.03000,0.16000,0.02000,0.02000,0.02000,0.54000,5.00000,6.00000,97.60000,1.50000,0.54000,0.04000,46.70000,1,203,265,147,501,114,5,85,282,27,29,282,135,51,4629,353,90,263,147,261,5,25,15,9,13,11,30,71,114,94,74,40,353,256,286,323,352,328,283,237,206,194,202,225,270,185,211,242,273,254,217,179,155,142,146,161,188,114,136,161,195,181,151,122,104,91,90,97,287.690,74,0,0.768720,0.000000,76.262,-5.4924,0.080090,0.000000,8.1043,102.361,2,-29.7485917,115.2272070
1.25700,0.02400,5.10000,1.59000,0,2.52000,0.05000,0.21800,1.15000,0.06000,0.29000,0.04000,0.03000,0.02000,0.89000,5.00000,5.80000,94.40000,0.50000,0.89000,0.05000,28.30000,1,191,254,135,542,120,7,80,299,33,36,299,133,50,4672,342,79,263,135,250,7,30,17,10,16,13,33,74,120,99,80,43,342,244,275,311,341,316,269,223,192,180,189,213,260,174,200,230,262,242,203,166,142,130,134,149,178,104,126,150,184,169,138,110,92,80,79,86,294.460,266,4,0.631050,0.000230,217.720,8.8062,0.441240,0.000320,7.8298,0.000,6,-29.9059713,115.3257304
1.51700,0.01200,0.70000,0.65000,0,1.54000,0.04000,0.15800,0.47000,0.02000,0.11000,0.01000,0.03000,0.01000,0.44000,5.30000,6.10000,98.60000,0.70000,0.44000,0.03000,18.30000,1,202,266,145,516,116,6,81,287,30,32,287,135,50,4711,354,89,265,145,262,6,27,16,10,14,12,31,71,116,95,76,42,354,255,285,324,353,328,281,235,204,192,200,224,271,184,210,242,273,254,214,177,153,140,144,160,188,113,135,160,194,180,148,120,102,89,89,96,304.610,114,0,0.785360,0.000000,105.012,-11.8470,0.000020,0.000000,15.7456,138.347,22,-29.8386480,115.2937067
1.46800,0.01700,0.70000,1.16000,0,1.72000,0.02000,0.14900,0.91000,0.02000,0.19000,0.02000,0.00000,0.01000,0.68000,5.60000,6.40000,99.10000,0.20000,0.68000,0.04000,13.90000,1,202,265,145,517,116,6,81,288,30,32,288,135,50,4717,354,88,266,145,261,6,27,16,10,14,12,31,71,116,95,77,42,354,254,285,323,352,327,281,234,203,191,200,223,271,183,210,241,273,253,215,177,152,140,144,159,188,113,135,159,194,179,149,120,101,89,88,95,274.860,115,0,0.733290,0.000000,111.000,-10.4330,0.654360,0.000000,16.4335,133.089,21,-29.8480829,115.2941777
1.54400,0.02500,1.10000,1.00000,0,2.00000,0.04000,0.09200,0.77000,0.02000,0.15000,0.02000,0.02000,0.02000,0.67000,5.80000,6.50000,97.10000,1.70000,0.67000,0.04000,41.20000,0,201,264,144,518,116,6,82,289,30,32,289,135,50,4711,353,88,265,144,260,6,27,16,10,14,12,31,71,116,96,77,42,353,254,284,322,352,326,280,234,202,191,199,222,270,183,209,240,272,252,213,176,151,139,143,158,187,112,134,159,193,179,147,119,101,88,88,95,275.030,114,0,0.803450,0.000000,114.913,1.1378,0.105360,0.000000,15.5689,127.649,5,-29.8540278,115.2947908
1.45400,0.01300,1.10000,0.74000,0,2.70000,0.03000,0.07200,0.54000,0.03000,0.12000,0.02000,0.02000,0.02000,0.54000,5.00000,6.00000,96.20000,2.70000,0.54000,0.04000,38.70000,0,200,263,143,518,116,6,81,288,31,33,288,135,50,4700,352,86,266,143,259,6,27,16,10,15,12,31,71,116,95,77,42,352,252,283,321,351,324,279,232,201,189,198,222,269,181,208,239,271,250,213,175,150,138,142,158,186,111,133,158,192,177,147,118,99,87,86,94,331.500,129,0,0.804600,0.000000,134.006,-10.5310,0.155660,0.000000,11.4878,104.642,22,-29.8635840,115.3187792
1.45500,0.01000,0.20000,0.90000,0,2.22000,0.03000,0.08700,0.71000,0.02000,0.12000,0.02000,0.02000,0.02000,0.54000,4.80000,5.70000,99.60000,0.20000,0.54000,0.04000,17.50000,2,198,262,141,524,117,6,82,291,31,33,291,134,50,4711,349,85,264,141,258,6,28,16,10,15,12,32,72,117,96,78,42,349,250,281,319,349,324,277,231,199,188,196,220,266,179,206,238,270,250,211,174,148,137,140,156,184,109,132,157,191,176,145,117,98,86,85,92,314.910,138,5,0.611850,0.000020,132.955,0.8556,0.478880,0.000000,7.9018,95.926,2,-29.8669962,115.3125417
1.19400,0.02000,1.90000,1.19000,0,3.36000,0.04000,0.15700,0.89000,0.03000,0.19000,0.04000,0.03000,0.02000,0.72000,4.80000,5.60000,95.90000,2.20000,0.72000,0.03000,43.10000,1,200,264,144,519,117,6,82,290,30,32,290,134,50,4723,352,87,265,144,260,6,27,16,10,14,12,31,71,117,96,77,42,352,252,284,321,351,326,279,233,202,190,198,221,269,181,209,240,272,252,213,176,151,139,142,157,186,111,134,159,193,178,147,119,100,88,87,94,273.290,144,0,0.627640,0.000270,127.668,10.7071,0.323260,0.000110,6.8868,94.801,6,-29.8665493,115.3065346
1.57800,0.01000,0.40000,0.65000,0,3.08000,0.03000,0.10900,0.46000,0.02000,0.12000,0.02000,0.01000,0.02000,0.45000,4.90000,5.70000,99.10000,0.50000,0.45000,0.02000,30.30000,1,202,267,146,515,115,6,83,286,30,32,286,135,50,4739,355,89,266,146,262,6,27,16,10,14,12,31,71,115,95,76,42,355,255,286,324,355,329,282,235,204,192,201,224,271,184,211,242,275,255,215,177,153,140,145,160,188,113,136,160,195,181,149,120,102,89,89,96,167.380,107,0,0.791050,0.000050,106.033,9.6054,0.174940,0.000000,7.2667,128.587,6,-29.8222077,115.2943483
1.66700,0.01500,3.40000,0.55000,0,9.09000,0.03000,0.19200,0.27000,0.03000,0.17000,0.05000,0.01000,0.02000,0.24000,5.20000,5.90000,95.10000,1.50000,0.24000,0.02000,35.50000,0,202,266,145,516,116,6,81,287,30,32,287,135,50,4711,354,89,265,145,262,6,27,16,10,14,12,31,71,116,95,76,42,354,255,285,324,353,328,281,235,204,192,200,224,271,184,210,242,273,254,214,177,153,140,144,160,188,113,135,160,194,180,148,120,102,89,89,96,136.160,111,0,0.785370,0.000010,105.017,7.0377,0.000020,-0.000100,14.5067,137.601,10,-29.8347388,115.2935248
1.47300,0.01000,0.90000,0.88000,0,2.27000,0.03000,0.18100,0.70000,0.01000,0.12000,0.02000,0.02000,0.01000,0.46000,5.20000,5.90000,98.80000,0.20000,0.46000,0.03000,18.00000,0,200,263,145,521,117,5,83,292,30,31,292,133,50,4627,350,88,262,145,259,5,27,16,10,15,11,31,72,117,97,78,42,350,252,282,319,349,324,279,234,204,192,199,222,268,182,208,239,271,251,213,177,153,140,143,158,186,113,135,159,193,178,147,120,102,89,88,95,16.150,99,0,0.803200,0.000000,97.246,-1.4091,0.026350,0.000020,8.7233,124.667,7,-29.8969060,115.2782796
