Common Name,Scientific Name,Family,Distribution,Additional Data Available,Submitted name,FishBase accepted,WoRMS accepted,Provenance
Southern Bluefin tuna,Thunnus maccoyii,Scombridae,Cosmopolitan,IUCN status: Critically Endangered (CE); Included in UNCLOS Annex I; Noted as threatened; Managed by CCSBT,Thunnus maccoyii,Thunnus maccoyii,,FishBase
Longfin mako,Isurus paucus,Lamnidae,Cosmopolitan,IUCN status: Vulnerable (VU); CITES Appendix II listed; Included in CMS Appendix II,Isurus paucus,Isurus paucus,,FishBase
Shortfin mako,Isurus oxyrinchus,Lamnidae,Indo-West Pacific region,IUCN status: Vulnerable (VU); CITES Appendix II listed; Included in CMS Appendix II,Isurus oxyrinchus,Isurus oxyrinchus,,FishBase
Oceanic whitetip shark,Carcharhinus longimanus,Carcharhinidae,Circumtropical,IUCN status: Vulnerable (VU); CITES Appendix II listed; CMS Appendix II listed; Vulnerable to overfishing; Protected by IOTC measures,Carcharhinus longimanus,Carcharhinus longimanus,,FishBase
Sandbar shark,Carcharhinus plumbeus,Carcharhinidae,Circumglobal,IUCN status: Vulnerable (VU),Carcharhinus plumbeus,Carcharhinus plumbeus,,FishBase
Dusky shark,Carcharhinus obscurus,Carcharhinidae,Cosmopolitan,IUCN status: Vulnerable (VU),Carcharhinus obscurus,Carcharhinus obscurus,,FishBase
Great white shark,Carcharodon carcharias,Lamnidae,Cosmopolitan,IUCN status: Vulnerable (VU); CITES Appendix II listed; CMS Appendix I & II listed,Carcharodon carcharias,Carcharodon carcharias,,FishBase
Basking shark,Cetorhinus maximus,Cetorhinidae,Cosmopolitan,IUCN status: Vulnerable (VU); CITES Appendix II listed; CMS Appendix I & II listed,Cetorhinus maximus,Cetorhinus maximus,,FishBase
Zebra shark,Stegostoma fasciatum,Stegostomatidae,Indo-Pacific region,IUCN status: Vulnerable (VU),,,,
Spotted ragged-tooth shark,Carcharias taurus,Odontaspididae,Subtropical/temperate,IUCN status: Vulnerable (VU),Carcharias taurus,Carcharias taurus,,FishBase
Bigeye thresher,Alopias superciliosus,Alopiidae,Circumglobal,IUCN status: Vulnerable (VU),Alopias superciliosus,Alopias superciliosus,,FishBase
Common thresher,Alopias vulpinus,Alopiidae,Circumglobal,IUCN status: Vulnerable (VU),Alopias vulpinus,Alopias vulpinus,,FishBase
Pelagic thresher,Alopias pelagicus,Alopiidae,WIO – Pacific Ocean,IUCN status: Vulnerable (VU),Alopias pelagicus,Alopias pelagicus,,FishBase
Smooth hammerhead,Sphyrna zygaena,Sphyrnidae,Circumglobal,IUCN status: Vulnerable (VU); CITES Appendix II listed; Included in UNCLOS Annex I,Sphyrna zygaena,Sphyrna zygaena,,FishBase
Daggernose shark,Isogomphodon oxyrhynchus,Carcharhinidae,West Atlantic,IUCN status: Vulnerable (VU),Isogomphodon oxyrhynchus,Isogomphodon oxyrhynchus,,FishBase
Ganges shark,Glyphis gangeticus,Carcharhinidae,Indo-West Pacific region,IUCN status: Vulnerable (VU); CITES Appendix II listed,Glyphis gangeticus,Glyphis gangeticus,,FishBase
Gulper shark,Centrophorus granulosus,Centrophoridae,Circumglobal,IUCN status: Vulnerable (VU),Centrophorus granulosus,Centrophorus granulosus,,FishBase
Tope shark,Galeorhinus galeus,Triakidae,"Widespread (Mozambique, South Africa)",IUCN status: Vulnerable (VU),Galeorhinus galeus,Galeorhinus galeus,,FishBase
Milk shark,Rhizoprionodon acutus,Carcharhinidae,Indo-West Pacific region,IUCN status: Vulnerable (VU),Rhizoprionodon acutus,Rhizoprionodon acutus,,FishBase
Grey nurse shark,Carcharias taurus,Odontaspididae,Subtropical/temperate,IUCN status: Vulnerable (VU),Carcharias taurus,Carcharias taurus,,FishBase
Bigeye tuna,Thunnus obesus,Scombridae,Circumtropical,IUCN status: Vulnerable (VU); Included in UNCLOS Annex I; Stock status considered relatively good in Indian Ocean,Thunnus obesus,Thunnus obesus,,FishBase
Blue marlin,Makaira nigricans,Istiophoridae,Cosmopolitan,IUCN status: Vulnerable (VU); Included in UNCLOS Annex I; IOTC assessment: overfished but not subject to overfishing,Makaira nigricans,Makaira nigricans,,FishBase
Black-saddle grouper,Plectropomus laevis,Serranidae,Indo-Pacific region,IUCN status: Vulnerable (VU); Red-flagged species,Plectropomus laevis,Plectropomus laevis,,FishBase
Giant grouper,Epinephelus lanceolatus,Serranidae,Indo-Pacific region,IUCN status: Vulnerable (VU); Red-flagged species,Epinephelus lanceolatus,Epinephelus lanceolatus,,FishBase
Lunartail grouper,Epinephelus albomarginatus,Serranidae,WIO - India,IUCN status: Vulnerable (VU); Red-flagged species,Epinephelus albomarginatus,Epinephelus albomarginatus,,FishBase
Green humphead parrotfish,Bolbometopon muricatum,Scaridae,Indo-West Pacific region,IUCN status: Vulnerable (VU); Red-flagged species,Bolbometopon muricatum,Bolbometopon muricatum,,FishBase
Indo-Pacific bonefish,Albula glossodonta,Albulidae,Indo-Pacific region,IUCN status: Vulnerable (VU),Albula glossodonta,Albula glossodonta,,FishBase
Thorny seahorse,Hippocampus histrix,Syngnathidae,Indo-Pacific region,IUCN status: Vulnerable (VU); CITES Appendix II listed,Hippocampus histrix,Hippocampus histrix,,FishBase
Kellogg's seahorse,Hippocampus kelloggi,Syngnathidae,Indo-Pacific region,IUCN status: Vulnerable (VU); CITES Appendix II listed,Hippocampus kelloggi,Hippocampus kelloggi,,FishBase
